System_Cost_AED,diesel_cost_proxy_AED,renewables_more_cost_efficient
,29200.0,0
,40004.55,0
,20048.75,0
150000.0,20270.0,0
,30065.0,0
,30270.0,0
,40065.0,0
,40040.5,0
,30000.0,0
,29200.0,0
,10048.75,0
,40405.0,0
,40040.5,0
,30040.5,0
150000.0,39200.0,1
,10065.0,0
,40000.0,0
,40040.5,0
,12160.0,0
,32160.0,0
,39200.0,0
,22160.0,0
150000.0,40004.55,1
,30040.5,0
,30270.0,0
,20270.0,0
,29200.0,0
150000.0,20270.0,0
150000.0,30048.75,1
150000.0,40048.75,1
,12160.0,0
,40004.55,0
,20004.55,0
150000.0,10065.0,0
150000.0,20004.55,0
,42160.0,0
,40004.55,0
,30065.0,0
,20048.75,0
,40065.0,0
150000.0,30040.5,1
,10000.0,0
,49200.0,0
150000.0,40004.55,1
,40270.0,0
150000.0,30270.0,1
,20065.0,0
,30000.0,0
150000.0,20270.0,0
,30040.5,0
150000.0,10040.5,0
,20048.75,0
,32160.0,0
,30405.0,0
,20004.55,0
,40004.55,0
,20040.5,0
,32160.0,0
150000.0,30065.0,1
,20405.0,0
,20270.0,0
,30405.0,0
,10004.55,0
,42160.0,0
,10000.0,0
150000.0,30000.0,0
150000.0,39200.0,1
,10270.0,0
150000.0,10270.0,0
,10065.0,0
,40004.55,0
,30004.55,0
,20048.75,0
,40040.5,0
150000.0,49200.0,1
,20004.55,0
,20004.55,0
,20000.0,0
,10000.0,0
,39200.0,0
,40004.55,0
,10004.55,0
,39200.0,0
,22160.0,0
150000.0,10065.0,0
150000.0,42160.0,1
150000.0,30405.0,1
150000.0,39200.0,1
150000.0,29200.0,0
,30004.55,0
150000.0,30004.55,0
,22160.0,0
,40270.0,0
150000.0,10004.55,0
,32160.0,0
,20048.75,0
,40065.0,0
,20000.0,0
,10000.0,0
,30004.55,0
,42160.0,0
,59200.0,0
150000.0,39200.0,1
,30040.5,0
,10004.55,0
150000.0,40040.5,1
,42160.0,0
,32160.0,0
,30405.0,0
,20405.0,0
150000.0,30040.5,1
,20065.0,0
150000.0,40048.75,1
150000.0,30065.0,1
150000.0,30000.0,0
,20000.0,0
,10040.5,0
150000.0,29200.0,0
150000.0,59200.0,1
,40000.0,0
,10405.0,0
,29200.0,0
,40048.75,0
,20048.75,0
,30270.0,0
150000.0,40065.0,1
150000.0,40270.0,1
,10000.0,0
,10270.0,0
,10004.55,0
,49200.0,0
,39200.0,0
150000.0,59200.0,1
,10040.5,0
150000.0,10048.75,0
,10405.0,0
,40065.0,0
,40040.5,0
,30065.0,0
,29200.0,0
,40048.75,0
150000.0,40004.55,1
,30270.0,0
,30004.55,0
150000.0,30040.5,1
,10040.5,0
,30270.0,0
,30405.0,0
,39200.0,0
,20405.0,0
150000.0,20040.5,0
,20040.5,0
,30405.0,0
,10004.55,0
,40048.75,0
,12160.0,0
,10270.0,0
,10000.0,0
150000.0,20004.55,0
,12160.0,0
150000.0,10405.0,0
,40405.0,0
,20048.75,0
,20270.0,0
,30000.0,0
150000.0,10048.75,0
,10000.0,0
150000.0,10405.0,0
,40004.55,0
150000.0,10048.75,0
,40405.0,0
,20048.75,0
,10270.0,0
,10048.75,0
,30000.0,0
,42160.0,0
,32160.0,0
150000.0,30000.0,0
,30040.5,0
,40004.55,0
,29200.0,0
,10048.75,0
,30000.0,0
,30065.0,0
,40000.0,0
,20405.0,0
150000.0,22160.0,0
150000.0,30065.0,1
,30270.0,0
150000.0,20000.0,0
,10270.0,0
150000.0,40004.55,1
,30000.0,0
150000.0,29200.0,0
,10048.75,0
,10270.0,0
,20065.0,0
,42160.0,0
,10004.55,0
,40004.55,0
,40405.0,0
150000.0,30004.55,0
150000.0,10405.0,0
,20065.0,0
,30004.55,0
,40040.5,0
150000.0,40270.0,1
150000.0,12160.0,0
,42160.0,0
150000.0,10048.75,0
,12160.0,0
150000.0,10000.0,0
150000.0,10004.55,0
,20270.0,0
,30004.55,0
150000.0,20000.0,0
150000.0,42160.0,1
,10004.55,0
,22160.0,0
,10270.0,0
,22160.0,0
,20270.0,0
,40405.0,0
,10004.55,0
150000.0,10040.5,0
,10270.0,0
,29200.0,0
,59200.0,0
,10405.0,0
150000.0,10405.0,0
,30048.75,0
150000.0,40405.0,1
,10000.0,0
,20048.75,0
,10004.55,0
150000.0,30065.0,1
,12160.0,0
,30000.0,0
,29200.0,0
,40004.55,0
,10270.0,0
,30004.55,0
,40405.0,0
,32160.0,0
,30004.55,0
,30004.55,0
150000.0,30004.55,0
,20004.55,0
,12160.0,0
,30000.0,0
,10000.0,0
150000.0,30065.0,1
,10000.0,0
,10048.75,0
,30048.75,0
,40048.75,0
,49200.0,0
,10270.0,0
,40040.5,0
,32160.0,0
,10048.75,0
,30270.0,0
,49200.0,0
,40040.5,0
150000.0,39200.0,1
,20065.0,0
,20065.0,0
,30004.55,0
,20040.5,0
,59200.0,0
,22160.0,0
150000.0,30065.0,1
150000.0,10048.75,0
,20270.0,0
,10040.5,0
,40405.0,0
,10004.55,0
,12160.0,0
150000.0,30405.0,1
,10270.0,0
,40040.5,0
150000.0,10270.0,0
150000.0,40004.55,1
,20270.0,0
150000.0,20065.0,0
,59200.0,0
150000.0,40065.0,1
,30040.5,0
,42160.0,0
,40040.5,0
,10405.0,0
,20000.0,0
,30040.5,0
150000.0,10065.0,0
150000.0,40040.5,1
,20004.55,0
,30270.0,0
150000.0,30048.75,1
,49200.0,0
,42160.0,0
150000.0,30048.75,1
,10000.0,0
150000.0,10405.0,0
,10004.55,0
150000.0,30270.0,1
150000.0,40000.0,1
,10040.5,0
,30065.0,0
,20405.0,0
,39200.0,0
,40048.75,0
,40065.0,0
150000.0,40000.0,1
,32160.0,0
,40270.0,0
,20270.0,0
,22160.0,0
150000.0,20065.0,0
,10065.0,0
150000.0,29200.0,0
150000.0,40000.0,1
150000.0,39200.0,1
,12160.0,0
150000.0,12160.0,0
,10405.0,0
150000.0,59200.0,1
,40405.0,0
,59200.0,0
,10270.0,0
,40000.0,0
150000.0,30048.75,1
,12160.0,0
150000.0,30048.75,1
,30040.5,0
,30004.55,0
,10048.75,0
,10040.5,0
150000.0,10405.0,0
150000.0,10048.75,0
,30004.55,0
,10405.0,0
150000.0,20270.0,0
,10065.0,0
,20065.0,0
,30040.5,0
,30065.0,0
,30405.0,0
,30000.0,0
150000.0,29200.0,0
,40405.0,0
,20000.0,0
,30048.75,0
,20048.75,0
,10040.5,0
,10004.55,0
150000.0,20065.0,0
,40270.0,0
150000.0,30048.75,1
,40004.55,0
,30040.5,0
,22160.0,0
,10270.0,0
,30004.55,0
,40000.0,0
,20405.0,0
,12160.0,0
,42160.0,0
,32160.0,0
150000.0,10048.75,0
,20040.5,0
,40270.0,0
,30405.0,0
,20000.0,0
,30040.5,0
150000.0,40040.5,1
,10048.75,0
,49200.0,0
,20065.0,0
,30270.0,0
,20065.0,0
,20004.55,0
150000.0,40270.0,1
,20048.75,0
,10065.0,0
,40040.5,0
150000.0,12160.0,0
,30270.0,0
,40270.0,0
,10004.55,0
,30000.0,0
150000.0,40405.0,1
150000.0,30405.0,1
150000.0,40270.0,1
,20405.0,0
,29200.0,0
,39200.0,0
,30270.0,0
,30405.0,0
,10000.0,0
150000.0,20405.0,0
,20004.55,0
,30000.0,0
,40048.75,0
150000.0,40048.75,1
,10000.0,0
,40004.55,0
,30065.0,0
,49200.0,0
,10048.75,0
,40405.0,0
,22160.0,0
,49200.0,0
150000.0,20000.0,0
,20065.0,0
150000.0,40270.0,1
150000.0,20040.5,0
,40048.75,0
150000.0,20040.5,0
,40065.0,0
,49200.0,0
,10270.0,0
,30065.0,0
,10000.0,0
150000.0,30270.0,1
,10270.0,0
,39200.0,0
,20000.0,0
,12160.0,0
,40004.55,0
,40048.75,0
,10000.0,0
150000.0,49200.0,1
,40405.0,0
,30048.75,0
,59200.0,0
,42160.0,0
,20048.75,0
,20048.75,0
,39200.0,0
,40048.75,0
150000.0,49200.0,1
,59200.0,0
,40405.0,0
,40270.0,0
150000.0,40004.55,1
,20405.0,0
150000.0,20004.55,0
150000.0,42160.0,1
150000.0,30065.0,1
150000.0,30040.5,1
150000.0,40040.5,1
,20000.0,0
,39200.0,0
,39200.0,0
150000.0,29200.0,0
,10004.55,0
150000.0,22160.0,0
,29200.0,0
,40065.0,0
150000.0,42160.0,1
150000.0,30270.0,1
,30040.5,0
,40048.75,0
,10065.0,0
150000.0,42160.0,1
,10000.0,0
150000.0,10065.0,0
,30040.5,0
,20270.0,0
,22160.0,0
,40405.0,0
,20040.5,0
,40405.0,0
,39200.0,0
150000.0,30270.0,1
,30004.55,0
,49200.0,0
,30040.5,0
150000.0,30048.75,1
,30004.55,0
,10040.5,0
,40048.75,0
,10004.55,0
,40048.75,0
,40004.55,0
150000.0,30405.0,1
150000.0,40270.0,1
,40004.55,0
,20040.5,0
150000.0,29200.0,0
,30048.75,0
,20405.0,0
,10065.0,0
,22160.0,0
,40065.0,0
,30000.0,0
,10048.75,0
,40405.0,0
,10270.0,0
150000.0,20048.75,0
150000.0,40405.0,1
,40405.0,0
,30405.0,0
,42160.0,0
,20000.0,0
,10040.5,0
,49200.0,0
,10405.0,0
150000.0,20004.55,0
,30048.75,0
,22160.0,0
,49200.0,0
,30000.0,0
150000.0,10004.55,0
150000.0,40000.0,1
150000.0,10048.75,0
150000.0,30004.55,0
,20405.0,0
,30065.0,0
150000.0,40065.0,1
150000.0,39200.0,1
,20065.0,0
,40000.0,0
150000.0,10405.0,0
150000.0,30040.5,1
150000.0,30004.55,0
,10048.75,0
,10000.0,0
150000.0,30270.0,1
,20004.55,0
,40040.5,0
,10405.0,0
,40048.75,0
,10065.0,0
,30004.55,0
,40048.75,0
150000.0,20004.55,0
,59200.0,0
150000.0,30065.0,1
,10004.55,0
,40004.55,0
,10004.55,0
150000.0,30270.0,1
150000.0,10405.0,0
,49200.0,0
,30004.55,0
,59200.0,0
150000.0,32160.0,1
,40040.5,0
,10040.5,0
150000.0,32160.0,1
150000.0,30004.55,0
,40040.5,0
,40000.0,0
,30000.0,0
150000.0,49200.0,1
150000.0,30048.75,1
150000.0,30405.0,1
,10040.5,0
150000.0,22160.0,0
,20065.0,0
,59200.0,0
150000.0,20004.55,0
,22160.0,0
,40270.0,0
,40004.55,0
,40048.75,0
150000.0,40270.0,1
150000.0,40040.5,1
,49200.0,0
,40004.55,0
150000.0,20270.0,0
,30065.0,0
,10000.0,0
,10270.0,0
,40065.0,0
150000.0,10004.55,0
150000.0,30405.0,1
,40270.0,0
,40040.5,0
150000.0,20000.0,0
,30405.0,0
,10040.5,0
,39200.0,0
150000.0,20040.5,0
150000.0,20040.5,0
150000.0,40048.75,1
,20048.75,0
150000.0,22160.0,0
,40040.5,0
,59200.0,0
,20000.0,0
150000.0,10065.0,0
150000.0,20065.0,0
150000.0,20048.75,0
150000.0,30405.0,1
,20040.5,0
,40405.0,0
,20065.0,0
,40048.75,0
,12160.0,0
,30065.0,0
,10004.55,0
,30048.75,0
,30065.0,0
150000.0,10405.0,0
,10270.0,0
,20270.0,0
150000.0,40405.0,1
,10405.0,0
,30048.75,0
150000.0,20004.55,0
,10405.0,0
,20004.55,0
,12160.0,0
,30405.0,0
150000.0,20405.0,0
150000.0,59200.0,1
150000.0,30004.55,0
150000.0,42160.0,1
,20048.75,0
,10405.0,0
,39200.0,0
,20000.0,0
150000.0,30000.0,0
,40000.0,0
,39200.0,0
,49200.0,0
,20405.0,0
,39200.0,0
150000.0,20270.0,0
150000.0,59200.0,1
,10004.55,0
,30065.0,0
,30004.55,0
150000.0,20065.0,0
,30270.0,0
150000.0,10000.0,0
,10004.55,0
,20040.5,0
,20004.55,0
,10270.0,0
,49200.0,0
,40405.0,0
,10270.0,0
,40004.55,0
,40048.75,0
,10048.75,0
,40004.55,0
150000.0,20004.55,0
150000.0,40405.0,1
,20048.75,0
,10000.0,0
,40040.5,0
,40040.5,0
,10065.0,0
,20065.0,0
,20270.0,0
150000.0,10040.5,0
,30040.5,0
,10040.5,0
,42160.0,0
,32160.0,0
,40065.0,0
,40004.55,0
,49200.0,0
,30048.75,0
,42160.0,0
,49200.0,0
150000.0,30048.75,1
,40000.0,0
,39200.0,0
,10000.0,0
,30405.0,0
,12160.0,0
,10048.75,0
,10065.0,0
,30065.0,0
,30270.0,0
,10270.0,0
,20065.0,0
,30040.5,0
,30040.5,0
,39200.0,0
,40040.5,0
,20040.5,0
,10270.0,0
,49200.0,0
150000.0,49200.0,1
,42160.0,0
,30040.5,0
,10004.55,0
,10270.0,0
,40270.0,0
,10000.0,0
150000.0,10040.5,0
,20065.0,0
,30048.75,0
,30270.0,0
150000.0,10040.5,0
,10065.0,0
,30000.0,0
150000.0,10004.55,0
,40048.75,0
150000.0,10405.0,0
,40000.0,0
,20004.55,0
150000.0,20004.55,0
,42160.0,0
,32160.0,0
,40065.0,0
150000.0,40048.75,1
,30405.0,0
,30065.0,0
150000.0,40004.55,1
,20405.0,0
,10040.5,0
,32160.0,0
150000.0,20065.0,0
,30270.0,0
,39200.0,0
150000.0,10065.0,0
,40040.5,0
150000.0,30004.55,0
150000.0,10048.75,0
,20000.0,0
150000.0,30065.0,1
150000.0,49200.0,1
,20040.5,0
150000.0,40004.55,1
,40040.5,0
,20405.0,0
,10048.75,0
,40270.0,0
,10270.0,0
,30270.0,0
,20004.55,0
,30000.0,0
,20040.5,0
,49200.0,0
,30405.0,0
,10270.0,0
,10048.75,0
,40048.75,0
,30405.0,0
,30405.0,0
,12160.0,0
,12160.0,0
,10004.55,0
150000.0,32160.0,1
150000.0,30048.75,1
150000.0,20000.0,0
,10065.0,0
,39200.0,0
150000.0,30004.55,0
,40048.75,0
150000.0,10065.0,0
,42160.0,0
150000.0,29200.0,0
,40270.0,0
,10405.0,0
,30040.5,0
,20270.0,0
,10004.55,0
,10065.0,0
150000.0,30065.0,1
150000.0,40000.0,1
,32160.0,0
,40270.0,0
,12160.0,0
150000.0,10048.75,0
,10048.75,0
,10065.0,0
150000.0,30000.0,0
,10004.55,0
150000.0,30270.0,1
,20048.75,0
150000.0,10000.0,0
,30048.75,0
,30405.0,0
,30405.0,0
150000.0,10405.0,0
,10065.0,0
,49200.0,0
,22160.0,0
,40000.0,0
,20040.5,0
,30048.75,0
,30000.0,0
,30405.0,0
,20040.5,0
,10040.5,0
150000.0,30405.0,1
,10065.0,0
150000.0,29200.0,0
150000.0,20065.0,0
,40004.55,0
,30270.0,0
,30270.0,0
,10004.55,0
,32160.0,0
150000.0,12160.0,0
,29200.0,0
,10004.55,0
150000.0,10270.0,0
,40405.0,0
150000.0,30270.0,1
150000.0,20048.75,0
,30405.0,0
,30405.0,0
150000.0,30270.0,1
,30004.55,0
,39200.0,0
,39200.0,0
,30065.0,0
150000.0,40405.0,1
,30048.75,0
,30405.0,0
,20405.0,0
,20004.55,0
,49200.0,0
,20048.75,0
,40048.75,0
,40040.5,0
,40048.75,0
,20004.55,0
,10000.0,0
150000.0,10004.55,0
150000.0,40040.5,1
,30270.0,0
,59200.0,0
,10004.55,0
,10270.0,0
150000.0,10000.0,0
150000.0,40004.55,1
,10000.0,0
,40040.5,0
,10004.55,0
,40004.55,0
,20405.0,0
150000.0,10048.75,0
,30065.0,0
150000.0,10040.5,0
,30000.0,0
,20000.0,0
150000.0,10405.0,0
150000.0,40040.5,1
,20004.55,0
150000.0,30040.5,1
,10065.0,0
,20004.55,0
,49200.0,0
,30048.75,0
,40000.0,0
150000.0,10000.0,0
,42160.0,0
,30405.0,0
,10000.0,0
,30048.75,0
,59200.0,0
,20065.0,0
150000.0,49200.0,1
,20065.0,0
,10405.0,0
,30048.75,0
,30000.0,0
,20065.0,0
,29200.0,0
,40065.0,0
,40048.75,0
,30405.0,0
150000.0,20270.0,0
,20004.55,0
,10405.0,0
,30270.0,0
150000.0,10048.75,0
,10270.0,0
,10270.0,0
,42160.0,0
,32160.0,0
,49200.0,0
,10405.0,0
,40048.75,0
,30004.55,0
150000.0,30405.0,1
,30405.0,0
,59200.0,0
,10048.75,0
150000.0,30040.5,1
,40270.0,0
,22160.0,0
,10048.75,0
,30040.5,0
,10048.75,0
,10040.5,0
150000.0,39200.0,1
150000.0,40405.0,1
,29200.0,0
150000.0,12160.0,0
,40270.0,0
,10405.0,0
,49200.0,0
,20270.0,0
150000.0,40065.0,1
,10040.5,0
150000.0,20270.0,0
150000.0,40040.5,1
,20270.0,0
,10040.5,0
150000.0,40270.0,1
,20040.5,0
,40065.0,0
,40405.0,0
,30065.0,0
,40004.55,0
150000.0,49200.0,1
,20405.0,0
150000.0,29200.0,0
150000.0,20040.5,0
,20065.0,0
,30270.0,0
150000.0,20065.0,0
,40040.5,0
,40004.55,0
150000.0,30000.0,0
,20270.0,0
,40004.55,0
150000.0,59200.0,1
,10270.0,0
,10048.75,0
150000.0,20000.0,0
,30405.0,0
150000.0,22160.0,0
,10000.0,0
150000.0,30065.0,1
,42160.0,0
150000.0,30405.0,1
,10065.0,0
,20065.0,0
,59200.0,0
,10040.5,0
,20048.75,0
,40004.55,0
,10040.5,0
,40405.0,0
,32160.0,0
150000.0,20405.0,0
150000.0,30270.0,1
150000.0,39200.0,1
,10048.75,0
,22160.0,0
150000.0,39200.0,1
150000.0,42160.0,1
,10004.55,0
,40004.55,0
,10040.5,0
,30040.5,0
,29200.0,0
,22160.0,0
150000.0,59200.0,1
,39200.0,0
,30004.55,0
,30270.0,0
,30405.0,0
,39200.0,0
,10405.0,0
,10048.75,0
,10048.75,0
,30270.0,0
,20000.0,0
,10000.0,0
,40270.0,0
,40270.0,0
,20000.0,0
,49200.0,0
,10040.5,0
,20405.0,0
,59200.0,0
,40000.0,0
,29200.0,0
,40405.0,0
,10004.55,0
,30040.5,0
150000.0,10000.0,0
,20270.0,0
150000.0,40270.0,1
,30270.0,0
,30004.55,0
,10040.5,0
,40048.75,0
,30000.0,0
,20040.5,0
150000.0,20270.0,0
,40270.0,0
,29200.0,0
150000.0,20065.0,0
,10048.75,0
150000.0,20000.0,0
,20405.0,0
,22160.0,0
150000.0,40000.0,1
,30000.0,0
150000.0,10065.0,0
,20004.55,0
,10405.0,0
,20405.0,0
,49200.0,0
,40040.5,0
,10270.0,0
,22160.0,0
150000.0,40004.55,1
,40270.0,0
,29200.0,0
150000.0,59200.0,1
,30000.0,0
150000.0,30065.0,1
150000.0,59200.0,1
,10405.0,0
150000.0,22160.0,0
,40040.5,0
150000.0,20065.0,0
,12160.0,0
,32160.0,0
,32160.0,0
,40405.0,0
,20048.75,0
,30040.5,0
150000.0,40000.0,1
,10405.0,0
,40065.0,0
,20065.0,0
,20048.75,0
,40000.0,0
150000.0,10065.0,0
,30065.0,0
,30065.0,0
,10040.5,0
,40065.0,0
150000.0,30004.55,0
,12160.0,0
,39200.0,0
,40270.0,0
,30405.0,0
,20004.55,0
150000.0,20065.0,0
,40405.0,0
,20040.5,0
150000.0,40270.0,1
,30000.0,0
150000.0,49200.0,1
150000.0,49200.0,1
150000.0,29200.0,0
,20065.0,0
,40040.5,0
,12160.0,0
,32160.0,0
,10405.0,0
,40270.0,0
150000.0,10270.0,0
,30040.5,0
,22160.0,0
,39200.0,0
150000.0,42160.0,1
,30405.0,0
150000.0,22160.0,0
,30405.0,0
,29200.0,0
,30405.0,0
,30405.0,0
,40405.0,0
,10004.55,0
,30048.75,0
,30004.55,0
150000.0,40000.0,1
150000.0,40270.0,1
150000.0,20000.0,0
,40048.75,0
,10065.0,0
,10405.0,0
,40004.55,0
150000.0,42160.0,1
150000.0,30004.55,0
,30048.75,0
150000.0,20065.0,0
,30405.0,0
,10004.55,0
150000.0,10004.55,0
,40270.0,0
,22160.0,0
,40004.55,0
,30000.0,0
,40270.0,0
,42160.0,0
,30004.55,0
,30040.5,0
,20405.0,0
,40065.0,0
,32160.0,0
150000.0,10040.5,0
,20270.0,0
,10004.55,0
150000.0,32160.0,1
,20040.5,0
,10065.0,0
150000.0,30040.5,1
,20048.75,0
150000.0,20000.0,0
,10065.0,0
,10065.0,0
,20405.0,0
150000.0,20004.55,0
,30004.55,0
150000.0,10065.0,0
150000.0,30004.55,0
150000.0,40048.75,1
,10048.75,0
,10040.5,0
,10065.0,0
,20270.0,0
,10270.0,0
,10405.0,0
,20048.75,0
,20270.0,0
150000.0,30065.0,1
,40040.5,0
,20040.5,0
,30000.0,0
,40405.0,0
,30270.0,0
150000.0,40040.5,1
,39200.0,0
,32160.0,0
150000.0,10065.0,0
150000.0,10065.0,0
150000.0,32160.0,1
,40270.0,0
150000.0,39200.0,1
,10000.0,0
,20048.75,0
,40040.5,0
150000.0,20000.0,0
,10405.0,0
,59200.0,0
,20040.5,0
,40405.0,0
,10004.55,0
,40000.0,0
,30048.75,0
,30405.0,0
,20405.0,0
150000.0,39200.0,1
,30000.0,0
,40270.0,0
,40000.0,0
,10048.75,0
,40405.0,0
150000.0,10270.0,0
,40004.55,0
,30270.0,0
,30000.0,0
,10040.5,0
,20004.55,0
,40270.0,0
150000.0,59200.0,1
150000.0,29200.0,0
,10048.75,0
,32160.0,0
,40048.75,0
150000.0,20405.0,0
,30004.55,0
,22160.0,0
150000.0,29200.0,0
,10004.55,0
,10040.5,0
150000.0,10040.5,0
,10048.75,0
,10270.0,0
,12160.0,0
150000.0,40000.0,1
,20000.0,0
,40065.0,0
,10048.75,0
,20000.0,0
,10405.0,0
150000.0,40270.0,1
,40004.55,0
,40270.0,0
,30065.0,0
150000.0,20000.0,0
,10065.0,0
,40004.55,0
,32160.0,0
,30048.75,0
,12160.0,0
,40004.55,0
,40000.0,0
150000.0,40000.0,1
,40048.75,0
,32160.0,0
,39200.0,0
,10048.75,0
150000.0,40048.75,1
,12160.0,0
,40040.5,0
150000.0,40040.5,1
,10270.0,0
150000.0,22160.0,0
,10405.0,0
,49200.0,0
,22160.0,0
,30048.75,0
,10405.0,0
,20270.0,0
,42160.0,0
,22160.0,0
,10040.5,0
,30040.5,0
,40065.0,0
150000.0,22160.0,0
150000.0,40405.0,1
,40405.0,0
,22160.0,0
150000.0,30065.0,1
,10004.55,0
,20040.5,0
,29200.0,0
,40048.75,0
150000.0,30065.0,1
,40040.5,0
,20000.0,0
,39200.0,0
,39200.0,0
,40040.5,0
150000.0,30048.75,1
,10004.55,0
150000.0,10405.0,0
150000.0,20040.5,0
150000.0,20040.5,0
,22160.0,0
,40004.55,0
,49200.0,0
,10270.0,0
150000.0,10270.0,0
150000.0,20004.55,0
,32160.0,0
,40004.55,0
150000.0,10405.0,0
,40065.0,0
,10000.0,0
150000.0,49200.0,1
,22160.0,0
150000.0,40000.0,1
,40405.0,0
,20004.55,0
,40405.0,0
,32160.0,0
,30065.0,0
150000.0,30270.0,1
150000.0,10270.0,0
,20065.0,0
,30405.0,0
150000.0,39200.0,1
,20000.0,0
,10065.0,0
,42160.0,0
,20270.0,0
150000.0,20048.75,0
,40270.0,0
,30270.0,0
,30000.0,0
,10405.0,0
,49200.0,0
150000.0,12160.0,0
,40040.5,0
150000.0,30004.55,0
,49200.0,0
150000.0,39200.0,1
,20040.5,0
,40040.5,0
150000.0,30040.5,1
,10048.75,0
,59200.0,0
,49200.0,0
,39200.0,0
,10048.75,0
,10048.75,0
,30004.55,0
,10000.0,0
,10270.0,0
150000.0,10004.55,0
,59200.0,0
,32160.0,0
,10000.0,0
,20000.0,0
150000.0,20000.0,0
,39200.0,0
,40405.0,0
,39200.0,0
,10004.55,0
,40270.0,0
150000.0,30000.0,0
,20048.75,0
150000.0,22160.0,0
,40048.75,0
150000.0,40048.75,1
150000.0,32160.0,1
150000.0,10004.55,0
150000.0,30270.0,1
150000.0,10000.0,0
,10065.0,0
150000.0,10405.0,0
150000.0,40048.75,1
150000.0,30004.55,0
,40065.0,0
,40004.55,0
,40405.0,0
150000.0,30270.0,1
,10000.0,0
,40004.55,0
150000.0,10000.0,0
,40004.55,0
,10405.0,0
,20065.0,0
,42160.0,0
150000.0,20048.75,0
,30048.75,0
150000.0,40065.0,1
,30040.5,0
150000.0,40000.0,1
,10405.0,0
,40048.75,0
,10000.0,0
,29200.0,0
,20000.0,0
,30405.0,0
,12160.0,0
,40065.0,0
150000.0,30270.0,1
,30065.0,0
,32160.0,0
,10000.0,0
,10065.0,0
,49200.0,0
,32160.0,0
,20405.0,0
150000.0,40270.0,1
,40000.0,0
,40270.0,0
,42160.0,0
150000.0,40405.0,1
,39200.0,0
150000.0,40004.55,1
150000.0,40270.0,1
150000.0,20048.75,0
,32160.0,0
,20270.0,0
,32160.0,0
,10270.0,0
,40270.0,0
150000.0,10004.55,0
150000.0,10065.0,0
,30048.75,0
,20048.75,0
,40004.55,0
,30270.0,0
,10405.0,0
,20065.0,0
,30000.0,0
,40004.55,0
,49200.0,0
,10000.0,0
,30004.55,0
150000.0,10000.0,0
,40040.5,0
150000.0,20040.5,0
,30065.0,0
,20405.0,0
150000.0,40270.0,1
,20040.5,0
150000.0,20004.55,0
,20040.5,0
,20000.0,0
,49200.0,0
150000.0,40000.0,1
,29200.0,0
,40004.55,0
150000.0,10004.55,0
,20270.0,0
,10405.0,0
,40065.0,0
,40065.0,0
,49200.0,0
,40000.0,0
,40048.75,0
150000.0,20405.0,0
,40270.0,0
,40270.0,0
,40004.55,0
,30048.75,0
,20040.5,0
,30065.0,0
,20405.0,0
,40000.0,0
,40048.75,0
,20065.0,0
150000.0,49200.0,1
,42160.0,0
,30004.55,0
,20048.75,0
150000.0,40270.0,1
,10405.0,0
,40040.5,0
,30040.5,0
150000.0,39200.0,1
,30000.0,0
150000.0,30040.5,1
150000.0,30000.0,0
,20270.0,0
,20405.0,0
,32160.0,0
,10040.5,0
,12160.0,0
,30270.0,0
,20270.0,0
,30270.0,0
,40048.75,0
,10004.55,0
,30048.75,0
,22160.0,0
150000.0,20270.0,0
150000.0,29200.0,0
,30000.0,0
,10000.0,0
,40065.0,0
,40000.0,0
,20065.0,0
,12160.0,0
,39200.0,0
,10405.0,0
,39200.0,0
,40048.75,0
,59200.0,0
,30065.0,0
,10040.5,0
150000.0,10065.0,0
,10004.55,0
,40405.0,0
,10004.55,0
150000.0,10405.0,0
,10040.5,0
,22160.0,0
,12160.0,0
,22160.0,0
150000.0,20065.0,0
,22160.0,0
150000.0,40004.55,1
,40004.55,0
150000.0,20065.0,0
,20000.0,0
,20000.0,0
,40004.55,0
150000.0,10405.0,0
150000.0,59200.0,1
,10405.0,0
,40065.0,0
,22160.0,0
,20065.0,0
,30004.55,0
,10004.55,0
,20004.55,0
,30065.0,0
,40065.0,0
,29200.0,0
150000.0,30270.0,1
150000.0,40004.55,1
150000.0,30004.55,0
150000.0,30405.0,1
150000.0,20405.0,0
,12160.0,0
150000.0,20065.0,0
150000.0,49200.0,1
,32160.0,0
,40000.0,0
,20405.0,0
,40000.0,0
150000.0,40065.0,1
150000.0,29200.0,0
,59200.0,0
150000.0,42160.0,1
,40065.0,0
,30048.75,0
,32160.0,0
150000.0,32160.0,1
,30040.5,0
150000.0,39200.0,1
,40065.0,0
,30048.75,0
,20040.5,0
,30048.75,0
,10000.0,0
150000.0,22160.0,0
,10405.0,0
,10270.0,0
,30004.55,0
150000.0,40405.0,1
,42160.0,0
,42160.0,0
,20405.0,0
150000.0,10065.0,0
150000.0,20405.0,0
,20048.75,0
,30405.0,0
150000.0,40405.0,1
,30040.5,0
,10065.0,0
,40065.0,0
,40000.0,0
,20065.0,0
,30048.75,0
,40405.0,0
,22160.0,0
150000.0,40040.5,1
,20040.5,0
,29200.0,0
,10040.5,0
,10048.75,0
,49200.0,0
,20270.0,0
,40065.0,0
150000.0,20048.75,0
,40270.0,0
,10048.75,0
,30405.0,0
150000.0,40000.0,1
,20004.55,0
,20405.0,0
150000.0,10270.0,0
,49200.0,0
,39200.0,0
,20270.0,0
,40040.5,0
,10048.75,0
